시도코드,시도명칭,시군구코드,시군구명칭,읍면동코드,읍면동명칭,행정동코드
11,서울특별시,180,금천구,600,시흥4동,11180600
11,서울특별시,180,금천구,610,시흥5동,11180610
11,서울특별시,190,영등포구,540,여의동,11190540
11,서울특별시,190,영등포구,550,당산1동,11190550
11,서울특별시,190,영등포구,560,당산2동,11190560
11,서울특별시,190,영등포구,610,양평1동,11190610
11,서울특별시,190,영등포구,620,양평2동,11190620
11,서울특별시,190,영등포구,630,신길1동,11190630
11,서울특별시,190,영등포구,650,신길3동,11190650
11,서울특별시,190,영등포구,660,신길4동,11190660
11,서울특별시,190,영등포구,670,신길5동,11190670
11,서울특별시,190,영등포구,680,신길6동,11190680
11,서울특별시,190,영등포구,690,신길7동,11190690
11,서울특별시,190,영등포구,700,대림1동,11190700
11,서울특별시,190,영등포구,710,대림2동,11190710
11,서울특별시,190,영등포구,720,대림3동,11190720
11,서울특별시,190,영등포구,730,영등포본동,11190730
11,서울특별시,190,영등포구,740,영등포동,11190740
11,서울특별시,190,영등포구,750,도림동,11190750
11,서울특별시,190,영등포구,760,문래동,11190760
11,서울특별시,200,동작구,520,노량진2동,11200520
11,서울특별시,200,동작구,530,상도1동,11200530
11,서울특별시,200,동작구,540,상도2동,11200540
11,서울특별시,200,동작구,550,상도3동,11200550
11,서울특별시,200,동작구,560,상도4동,11200560
11,서울특별시,200,동작구,630,사당1동,11200630
11,서울특별시,200,동작구,650,사당3동,11200650
11,서울특별시,200,동작구,660,사당4동,11200660
11,서울특별시,200,동작구,670,사당5동,11200670
11,서울특별시,200,동작구,680,대방동,11200680
11,서울특별시,200,동작구,690,신대방1동,11200690
11,서울특별시,200,동작구,700,신대방2동,11200700
11,서울특별시,200,동작구,710,흑석동,11200710
11,서울특별시,200,동작구,720,노량진1동,11200720
11,서울특별시,200,동작구,730,사당2동,11200730
11,서울특별시,210,관악구,520,보라매동,11210520
11,서울특별시,210,관악구,540,청림동,11210540
11,서울특별시,210,관악구,570,행운동,11210570
11,서울특별시,210,관악구,580,낙성대동,11210580
11,서울특별시,210,관악구,610,중앙동,11210610
11,서울특별시,210,관악구,620,인헌동,11210620
11,서울특별시,210,관악구,630,남현동,11210630
11,서울특별시,210,관악구,640,서원동,11210640
11,서울특별시,210,관악구,650,신원동,11210650
11,서울특별시,210,관악구,660,서림동,11210660
11,서울특별시,210,관악구,680,신사동,11210680
11,서울특별시,210,관악구,690,신림동,11210690
11,서울특별시,210,관악구,710,난향동,11210710
11,서울특별시,210,관악구,720,조원동,11210720
11,서울특별시,210,관악구,730,대학동,11210730
11,서울특별시,210,관악구,780,은천동,11210780
11,서울특별시,210,관악구,790,성현동,11210790
11,서울특별시,210,관악구,800,청룡동,11210800
11,서울특별시,210,관악구,810,난곡동,11210810
11,서울특별시,210,관악구,820,삼성동,11210820
11,서울특별시,210,관악구,830,미성동,11210830
11,서울특별시,220,서초구,510,서초1동,11220510
11,서울특별시,220,서초구,520,서초2동,11220520
11,서울특별시,220,서초구,530,서초3동,11220530
11,서울특별시,220,서초구,540,서초4동,11220540
11,서울특별시,220,서초구,550,잠원동,11220550
11,서울특별시,220,서초구,560,반포본동,11220560
11,서울특별시,220,서초구,570,반포1동,11220570
11,서울특별시,220,서초구,580,반포2동,11220580
11,서울특별시,220,서초구,590,반포3동,11220590
11,서울특별시,220,서초구,600,반포4동,11220600
11,서울특별시,220,서초구,610,방배본동,11220610
11,서울특별시,220,서초구,620,방배1동,11220620
11,서울특별시,220,서초구,630,방배2동,11220630
11,서울특별시,220,서초구,640,방배3동,11220640
11,서울특별시,220,서초구,650,방배4동,11220650
11,서울특별시,220,서초구,660,양재1동,11220660
11,서울특별시,220,서초구,670,양재2동,11220670
11,서울특별시,220,서초구,680,내곡동,11220680
11,서울특별시,230,강남구,510,신사동,11230510
11,서울특별시,230,강남구,511,개포3동,11230511
11,서울특별시,230,강남구,520,논현1동,11230520
11,서울특별시,230,강남구,530,논현2동,11230530
11,서울특별시,230,강남구,580,삼성1동,11230580
11,서울특별시,230,강남구,590,삼성2동,11230590
11,서울특별시,230,강남구,600,대치1동,11230600
11,서울특별시,230,강남구,630,대치4동,11230630
11,서울특별시,230,강남구,640,역삼1동,11230640
11,서울특별시,230,강남구,650,역삼2동,11230650
11,서울특별시,230,강남구,660,도곡1동,11230660
11,서울특별시,230,강남구,670,도곡2동,11230670
11,서울특별시,230,강남구,680,개포1동,11230680
11,서울특별시,230,강남구,710,개포4동,11230710
11,서울특별시,230,강남구,720,일원본동,11230720
11,서울특별시,230,강남구,730,일원1동,11230730
11,서울특별시,230,강남구,750,수서동,11230750
11,서울특별시,230,강남구,760,세곡동,11230760
11,서울특별시,230,강남구,770,압구정동,11230770
11,서울특별시,230,강남구,780,청담동,11230780
11,서울특별시,230,강남구,790,대치2동,11230790
11,서울특별시,230,강남구,800,개포2동,11230800
11,서울특별시,240,송파구,510,풍납1동,11240510
11,서울특별시,240,송파구,520,풍납2동,11240520
11,서울특별시,240,송파구,530,거여1동,11240530
11,서울특별시,240,송파구,540,거여2동,11240540
11,서울특별시,240,송파구,550,마천1동,11240550
11,서울특별시,240,송파구,560,마천2동,11240560
11,서울특별시,240,송파구,570,방이1동,11240570
11,서울특별시,240,송파구,580,방이2동,11240580
11,서울특별시,240,송파구,590,오륜동,11240590
11,서울특별시,240,송파구,600,오금동,11240600
11,서울특별시,240,송파구,610,송파1동,11240610
11,서울특별시,240,송파구,620,송파2동,11240620
11,서울특별시,240,송파구,630,석촌동,11240630
11,서울특별시,240,송파구,640,삼전동,11240640
11,서울특별시,240,송파구,650,가락본동,11240650
11,서울특별시,240,송파구,660,가락1동,11240660
11,서울특별시,240,송파구,670,가락2동,11240670
11,서울특별시,240,송파구,680,문정1동,11240680
11,서울특별시,240,송파구,690,문정2동,11240690
11,서울특별시,240,송파구,710,잠실본동,11240710
11,서울특별시,240,송파구,750,잠실4동,11240750
11,서울특별시,240,송파구,770,잠실6동,11240770
11,서울특별시,240,송파구,780,잠실7동,11240780
11,서울특별시,240,송파구,790,잠실2동,11240790
11,서울특별시,240,송파구,800,잠실3동,11240800
11,서울특별시,240,송파구,810,장지동,11240810
11,서울특별시,240,송파구,820,위례동,11240820
11,서울특별시,250,강동구,530,명일1동,11250530
11,서울특별시,250,강동구,540,명일2동,11250540
11,서울특별시,250,강동구,550,고덕1동,11250550
11,서울특별시,250,강동구,560,고덕2동,11250560
11,서울특별시,250,강동구,580,암사2동,11250580
11,서울특별시,250,강동구,590,암사3동,11250590
11,서울특별시,250,강동구,610,천호1동,11250610
11,서울특별시,250,강동구,630,천호3동,11250630
11,서울특별시,250,강동구,650,성내1동,11250650
11,서울특별시,250,강동구,660,성내2동,11250660
11,서울특별시,250,강동구,670,성내3동,11250670
11,서울특별시,250,강동구,700,둔촌1동,11250700
11,서울특별시,250,강동구,710,둔촌2동,11250710
11,서울특별시,250,강동구,720,암사1동,11250720
11,서울특별시,250,강동구,730,천호2동,11250730
11,서울특별시,250,강동구,740,길동,11250740
11,서울특별시,250,강동구,750,강일동,11250750
11,서울특별시,250,강동구,760,상일1동,11250760
11,서울특별시,250,강동구,770,상일2동,11250770
