주소1,주소2,주소3,인구,면적(km²),안전,여가,식당,의료,마트,편의 시설,대중교통
서울특별시,종로구,숭인1동,6075,0.23,25,25,30,39,38,31,50
서울특별시,종로구,숭인2동,11073,0.35,23,38,43,35,50,38,31
서울특별시,종로구,이화동,7533,0.78,22,64,42,27,37,38,38
서울특별시,종로구,종로1·2·3·4가동,8549,2.35,22,57,70,34,53,57,53
서울특별시,종로구,종로5·6가동,5852,0.6,23,37,52,46,46,46,42
서울특별시,종로구,창신1동,5423,0.31,22,36,47,44,32,52,38
서울특별시,종로구,창신2동,8574,0.26,23,28,38,35,30,30,21
서울특별시,종로구,창신3동,6446,0.23,23,29,26,33,27,29,35
서울특별시,종로구,청운효자동,11158,2.57,22,26,28,22,25,24,30
서울특별시,종로구,평창동,17454,8.87,20,24,22,21,21,21,29
서울특별시,종로구,혜화동,19023,1.12,22,53,40,28,36,29,39
서울특별시,중구,광희동,7088,0.74,23,42,52,33,67,49,45
서울특별시,중구,다산동,13510,0.51,25,31,37,33,40,29,29
서울특별시,중구,동화동,9991,0.26,24,36,38,39,53,30,27
서울특별시,중구,명동,3381,0.99,24,64,84,51,88,100,54
서울특별시,중구,소공동,3495,0.95,23,46,60,37,72,67,69
서울특별시,중구,신당5동,10443,0.39,23,28,42,37,40,32,31
서울특별시,중구,신당동,8862,0.55,24,30,45,34,52,44,30
서울특별시,중구,약수동,16167,0.48,22,30,31,39,43,31,34
서울특별시,중구,을지로동,3449,0.6,23,56,70,41,62,55,49
서울특별시,중구,장충동,5499,1.36,22,23,28,23,33,26,29
서울특별시,중구,중림동,12405,0.48,24,31,37,35,41,30,30
서울특별시,중구,청구동,12626,0.34,24,38,31,34,35,27,26
서울특별시,중구,필동,5328,1.14,22,32,41,27,41,38,29
서울특별시,중구,황학동,13991,0.33,23,40,44,40,54,38,30
서울특별시,중구,회현동,4979,0.84,23,34,53,37,52,61,60
서울특별시,중랑구,망우3동,15902,0.92,49,23,27,29,28,24,26
서울특별시,중랑구,망우본동,38684,3.03,48,25,29,26,28,25,31
서울특별시,중랑구,면목2동,23648,0.77,49,27,36,33,35,25,35
서울특별시,중랑구,면목3·8동,24398,1.63,48,26,33,27,29,26,30
서울특별시,중랑구,면목4동,18256,0.87,49,28,27,28,30,25,28
서울특별시,중랑구,면목5동,14376,0.7,49,24,27,29,28,23,28
서울특별시,중랑구,면목7동,21381,1.2,48,26,29,29,26,24,28
서울특별시,중랑구,면목본동,33216,0.84,50,27,40,38,41,29,37
서울특별시,중랑구,묵1동,33549,1.2,49,26,29,29,32,23,33
서울특별시,중랑구,묵2동,18245,0.67,50,30,36,33,35,25,36
서울특별시,중랑구,상봉1동,23000,0.88,49,25,28,30,31,24,28
서울특별시,중랑구,상봉2동,21381,0.65,49,38,50,37,48,31,34
서울특별시,중랑구,신내1동,37308,2.56,48,25,25,24,26,22,32
서울특별시,중랑구,신내2동,19417,0.93,47,27,25,31,25,27,30
서울특별시,중랑구,중화1동,18573,0.64,49,23,27,34,34,26,31
서울특별시,중랑구,중화2동,24015,1.01,49,27,37,32,36,27,35
